[0.019s] Invoking command in '/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cananella/turtlebot_ws/install/turtlebot3_teleop:/home/cananella/turtlebot_ws/install/turtlebot3_example:/home/cananella/turtlebot_ws/install/moveit_configs_utils:/home/cananella/turtlebot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/install/openarm_description
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.117s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.198s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.277s] -- Detecting CXX compiler ABI info - done
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.282s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.290s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.559s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.663s] -- Added test 'lint_cmake' to check CMake code style
[0.663s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.669s] -- Added test 'xmllint' to check XML markup files
[0.672s] -- Configuring done
[0.674s] -- Generating done
[0.675s] -- Build files have been written to: /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description
[0.679s] Invoked command in '/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cananella/turtlebot_ws/install/turtlebot3_teleop:/home/cananella/turtlebot_ws/install/turtlebot3_example:/home/cananella/turtlebot_ws/install/moveit_configs_utils:/home/cananella/turtlebot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/install/openarm_description
[0.680s] Invoking command in '/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cananella/turtlebot_ws/install/turtlebot3_teleop:/home/cananella/turtlebot_ws/install/turtlebot3_example:/home/cananella/turtlebot_ws/install/moveit_configs_utils:/home/cananella/turtlebot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description -- -j16 -l16
[0.724s] Invoked command in '/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cananella/turtlebot_ws/install/turtlebot3_teleop:/home/cananella/turtlebot_ws/install/turtlebot3_example:/home/cananella/turtlebot_ws/install/moveit_configs_utils:/home/cananella/turtlebot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description -- -j16 -l16
[0.725s] Invoking command in '/home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cananella/turtlebot_ws/install/turtlebot3_teleop:/home/cananella/turtlebot_ws/install/turtlebot3_example:/home/cananella/turtlebot_ws/install/moveit_configs_utils:/home/cananella/turtlebot_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/build/openarm_description
[0.734s] -- Install configuration: ""
[0.734s] -- Installing: /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/install/openarm_description/share/openarm_description/launch
[0.734s] -- Installing: /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.734s] -- Installing: /home/cananella/project/SynchroHumanoid/src/openarm_ros_ws/install/openarm_description/share/openarm_description/meshes
